,יום מכירה,כתובת,גוש חלקה - תת חלקה,סוג נכס,חדרים,קומה,"מ""ר",סכום,מגמת שינוי
17,22.02.2021,הגדוד העברי 6,3931-9-1,קומבינציה,1,ראשונה,NaN,"7,060,000",NaN
18,07.12.2020,NaN,3946-344-63,עסק,1,NaN,562,"12,870,000",NaN
19,02.12.2020, ,3947-95-53,חנות,1,ראשונה,119,"1,898,000",NaN
20,26.11.2020,NaN,4246-285-130,אחר,1,NaN,57,"268,599",NaN
21,10.11.2020,NaN,3628-70-1,קוטג' חד משפחתי,1,ראשונה,666,"12,000,000",NaN
22,04.11.2020,נחמה 21,3932-94-1,דירה בבית קומות,1,קרקע,27,"350,000",NaN
23,01.07.2020,"אח""י מזנק 28",2709-40-1,קוטג' דו משפחתי,1,NaN,337,"5,200,000",NaN
24,09.06.2020,"איתמר בן אב""י 15",3932-186-1,קוטג' דו משפחתי,1,שניה,199,"3,526,000",NaN
25,21.05.2020,NaN,3942-103-65,משרד,1,שניה,65,"724,643",NaN
26,12.05.2020,NaN,3942-103-66,משרד,1,שניה,178,"1,789,377",NaN
27,02.02.2020,NaN,5030-166-2,משרד,1,NaN,46,"638,305",NaN
28,02.02.2020,NaN,5030-166-3,משרד,1,NaN,51,"704,911",NaN
29,21.01.2020,NaN,5032-38-2,משרד,1,NaN,46,"738,768",NaN
30,21.01.2020,NaN,5032-38-1,משרד,1,NaN,67,"600,631",NaN
31,16.01.2020, ,3947-95-56,משרד,1,שביעית,98,"1,407,420",NaN
32,15.01.2020,NaN,3947-95-19,משרד,1,NaN,129,"1,789,479",NaN
33,15.01.2020,NaN,3947-95-18,משרד,1,NaN,98,"1,407,420",NaN
34,11.12.2019,עזרא 5,4242-414-1,קוטג' דו משפחתי,1,NaN,298,"2,100,000",NaN
35,10.12.2019,NaN,3947-95-17,משרד,1,שביעית,141,"1,936,970",NaN
36,10.12.2019, ,3947-95-58,משרד,1,שביעית,114,"1,597,981",NaN
37,27.11.2019,NaN,3925-738-99,דירה בבית קומות,1,NaN,NaN,"4,032,000",NaN
38,19.11.2019,פוזננסקי מנחם 2,7282-91-3,דירה בבית קומות,1,ראשונה,40.60,"1,895,000",NaN
39,19.11.2019,פוזננסקי מנחם 2,7282-91-3,דירה בבית קומות,1,ראשונה,40.60,"1,150,000",NaN
40,13.08.2009,פוזננסקי מנחם 2,7282-91-3,דירה בבית קומות,1,ראשונה,40.60,"760,000",NaN
41,31.12.1998,פוזננסקי מנחם 2,7282-91-3,דירה בבית קומות,1,ראשונה,40.60,"445,000",NaN
42,19.11.2019,פוזננסקי מנחם 2,7282-91-8,דירה בבית קומות,1,שניה,35,"1,934,000",NaN
43,17.11.2019,NaN,5030-166-1,משרד,1,NaN,51,"639,531",NaN
44,13.11.2019,פרס שמעון 33,5097-95-3,אחר,1,NaN,97,"400,000",NaN
45,30.10.2019,"אח""י מזנק 80",2709-52-2,דירה בבית קומות,1,NaN,324,"17,212,000",NaN
46,15.09.2019,NaN,3946-344-35,עסק,1,NaN,3999,"92,430,000",NaN
47,13.08.2019,NaN,5032-29-45,משרד,1,NaN,87,"541,429",NaN
48,12.08.2019,NaN,5032-29-43,משרד,1,NaN,52,"964,618",NaN
49,12.08.2019,NaN,5032-29-44,דירה,1,NaN,88,"1,153,302",NaN
50,27.07.2019,NaN,5032-29-41,משרד,1,NaN,87,"1,020,476",NaN
51,27.07.2019,NaN,5032-29-42,משרד,1,NaN,86,"1,157,486",NaN
52,14.07.2019,הברון הירש 18,3928-501-1,דירה בבית קומות,1,קרקע,21.50,"790,000",29% ב 2.8 שנים
53,20.09.2016,הברון הירש 18,3928-501-1,דירה בבית קומות,1,קרקע,21.50,"610,000",29% ב 2.8 שנים
54,16.06.2019,NaN,3947-95-14,משרד,1,NaN,131,"1,894,822",NaN
55,18.05.2019,NaN,5032-29-40,משרד,1,NaN,88,"773,426",NaN
56,12.05.2019,NaN,3946-344-27,אחר,1,NaN,102,"2,402,010",NaN
57,12.05.2019,NaN,3946-344-28,אחר,1,NaN,153,"3,600,792",NaN
58,12.05.2019,NaN,3946-344-26,אחר,1,NaN,102,"2,399,436",NaN
